nombre;marca;categoria;sap;precio;paginaPdf;todasLasPaginas;notaPrecio
Badia Salsa Picante Chili 295,7 ml;Badia;Salsas y marinadas;2017344;;227;227;"columna VALOR = precio de lista, no PSP; la tabla dice 295,7 ml y el empaque 155 ml"
Badia Salsa Picante Habanero 155 ml;Badia;Salsas y marinadas;2017345;;228;228;columna VALOR = precio de lista, no PSP
Badia Salsa Sriracha chile con ajo 500 ml;Badia;Salsas y marinadas;2017342;;227;227;columna VALOR = precio de lista, no PSP
Badia Té de Hierbas Naturales 18 bolsas;Badia;Tés y aromáticas;2020748;;213;213;columna VALOR = precio de lista, no PSP
CMU 12 Té Hierbas Naturales Badia 1,5 g;Badia;Tés y aromáticas;1069127;;62;62;
CMU 3 Té Hierbas Naturales Badia 1,5 g;Badia;Tés y aromáticas;1069117;;60;60;
CMU 6 Té Hierbas Naturales Badia 1,5 g;Badia;Tés y aromáticas;1069118;;61;61;
Bénet Alimento en Polvo display 3 sobres x 50 g;Bénet;Bienestar;1060021;;142;142;columna VALOR sin especificar tipo de precio
Bénet Alimento en Polvo Fresa tarro 400 g;Bénet;Bienestar;1068443;;142;142;columna VALOR sin especificar tipo de precio
Bénet Alimento en Polvo Vainilla Ahorrapack 400 g;Bénet;Bienestar;1060078;;142;142 143;columna VALOR sin especificar tipo de precio
Bénet Alimento en Polvo Vainilla doypack 250 g;Bénet;Bienestar;1058787;;142;142;columna VALOR sin especificar tipo de precio
Bénet Alimento en Polvo Vainilla tarro 300 g;Bénet;Bienestar;1068442;;142;142;columna VALOR sin especificar tipo de precio
Bénet Colágeno Hidrolizado en polvo 18 sobres 104,4 g;Bénet;Bienestar;1059262;;134;134;precio sin etiquetar en la página
Cápsulas Bénet Calcio + Magnesio + Vitamina D3 x 30 cápsulas;Bénet;Bienestar;1078795;;130;130;
Cápsulas Bénet Colágeno Hidrolizado + Biotina + Vitamina C x 60 cápsulas;Bénet;Bienestar;2019772;21900;126;126 130;PSP (precio por porción $730)
Cápsulas Bénet Mujer multivitamínico x 30 cápsulas blandas;Bénet;Bienestar;1080785;36900;111;111;PSP
Cápsulas Bénet Vitamina E + Selenio x 30 cápsulas blandas;Bénet;Bienestar;2008565;;130;130;
Gomas Bénet Citrato de Magnesio 48 gomas 144 g;Bénet;Bienestar;2037218;36500;125;125;"PSP PENDIENTE DE CONFIRMAR: las págs. 68-71 muestran este mismo empaque dentro de un combo, con otro código y PSP $48.900. El catálogo usa este precio, el de la página de producto; revisar con el asesor comercial."
Gomas Bénet Colágeno + Selenio + Vitaminas A y E 60 gomas 150 g;Bénet;Bienestar;1072792;45900;70;70;"PSP por unidad (CMU P2 LL3 $146.700) PENDIENTE DE CONFIRMAR: es el mismo producto físico que la referencia de la pág. 124-125 (PSP $36.500), bajo el código del combo. NO se agregó al catálogo para no duplicar la referencia; el sitio muestra $36.500. Revisar con el asesor comercial."
Gomas Bénet Colágeno + Selenio + Vitaminas A y E 60 gomas 150 g;Bénet;Bienestar;2019271;;128;128 129 133;"la página muestra un precio sin etiquetar; no se pudo confirmar que sea PSP PENDIENTE DE CONFIRMAR: las págs. 70-71 le ponen PSP $48.900 al mismo producto bajo el código del combo. Esta página no publica PSP, así que la referencia queda sin precio."
Gomas Bénet Kids Citrato de Magnesio 48 gomas 144 g;Bénet;Bienestar;1080149;42900;112;112;PSP
Gomas Bénet Kids Multivitaminas + Minerales 45 gomas;Bénet;Bienestar;2018640;;133;133;columna VALOR sin especificar tipo de precio
Gomas Bénet Kids Omega 3 + Zinc 40 gomas 100 g;Bénet;Bienestar;2020557;;132;132;"la página muestra precios sin etiquetar; no se pudo confirmar que sean PSP"
Gomas Bénet Kids Vitamina C + Zinc 48 gomas;Bénet;Bienestar;2018639;;133;133;columna VALOR sin especificar tipo de precio
Gomas Bénet Magnesio 48 gomas 144 g;Bénet;Bienestar;1080145;48900;69;69;"PSP por unidad (CMU 2 un. $97.800) PENDIENTE DE CONFIRMAR: es el mismo producto físico que la referencia de la pág. 124-125 (PSP $36.500), bajo el código del combo. NO se agregó al catálogo para no duplicar la referencia; el sitio muestra $36.500. Revisar con el asesor comercial."
Gomas Bénet Omega 3 + Zinc 40 gomas 100 g;Bénet;Bienestar;2023030;;129;129;
Gomas Bénet Vinagre de Manzana 48 gomas 144 g;Bénet;Bienestar;1080144;48900;68;68;"PSP por unidad (CMU 2 un. $97.800) PENDIENTE DE CONFIRMAR: es el mismo producto físico que la referencia de la pág. 124-125 (PSP $36.500), bajo el código del combo. NO se agregó al catálogo para no duplicar la referencia; el sitio muestra $36.500. Revisar con el asesor comercial."
Gomas Bénet Vinagre de Manzana 48 gomas 144 g;Bénet;Bienestar;2037217;36500;124;124;"PSP PENDIENTE DE CONFIRMAR: las págs. 68-71 muestran este mismo empaque dentro de un combo, con otro código y PSP $48.900. El catálogo usa este precio, el de la página de producto; revisar con el asesor comercial."
Gomas Bénet Vitaminas y Minerales 60 gomas 150 g;Bénet;Bienestar;2019269;;129;129;
Gomas Bénet Zinc + Vitamina C 60 gomas;Bénet;Bienestar;2019270;;133;133;columna VALOR sin especificar tipo de precio PENDIENTE DE CONFIRMAR: las págs. 70-71 le ponen PSP $48.900 al mismo producto bajo el código del combo. Esta página no publica PSP, así que la referencia queda sin precio.
Gomas Bénet Zinc + Vitamina C 60 gomas 150 g;Bénet;Bienestar;1071985;45900;71;71;"PSP por unidad (CMU P2 LL3 $146.700) PENDIENTE DE CONFIRMAR: es el mismo producto físico que la referencia de la pág. 124-125 (PSP $36.500), bajo el código del combo. NO se agregó al catálogo para no duplicar la referencia; el sitio muestra $36.500. Revisar con el asesor comercial."
Kola Granulada Bénet Fresa 300 g;Bénet;Bienestar;1079620;18900;113;113;PSP
Kola Granulada Bénet multivitamínico (CMU P5 LL6);Bénet;Bienestar;1089426;18900;72;72;PSP por unidad (CMU $113.400). La página muestra dos códigos: 1089426 en el título y 1072793 en el cuerpo
Kola Granulada Bénet multivitamínico 300 g (CMU P2 LL3);Bénet;Bienestar;1083485;18900;73;73;PSP por unidad (CMU $56.700)
Tabletas Bénet Complejo B + Vitamina C + Calcio + Zinc x 60 tabletas;Bénet;Bienestar;1078796;;130;130;
Tabletas Bénet Vitamina D3 2.000 UI x 60 tabletas;Bénet;Bienestar;2019773;15900;127;127 129;PSP (precio por porción $265)
Bénet Active Proteína bebida lista 250 ml café capuccino;Bénet;Proteína;1064829;;141;141;precio sin etiquetar en la página
Bénet Active Proteína bebida lista 250 ml café capuccino (pack x 3);Bénet;Proteína;1065136;;141;141;precio sin etiquetar en la página
Bénet Active Proteína bebida lista 250 ml frutos rojos;Bénet;Proteína;1064827;;139;139;precio sin etiquetar en la página
Bénet Active Proteína bebida lista 250 ml frutos rojos (pack x 3);Bénet;Proteína;1065126;;139;139;precio sin etiquetar en la página
Bénet Active Proteína bebida lista 250 ml vainilla banano;Bénet;Proteína;1064828;;140;140;precio sin etiquetar en la página
Bénet Active Proteína bebida lista 250 ml vainilla banano (pack x 3);Bénet;Proteína;1065135;;140;140;precio sin etiquetar en la página
Proteína Bénet Active en polvo Café Capuccino 340 g;Bénet;Proteína;1068387;;143;143;precio sin etiquetar en la página
Proteína Bénet Active en polvo Vainilla 340 g;Bénet;Proteína;1058789;;143;143;precio sin etiquetar en la página
Proteína Bénet Active en polvo Vainilla doypack 154 g;Bénet;Proteína;1059215;;143;143;precio sin etiquetar en la página
Proteína Bénet Colágeno Whey Protein frutos rojos 375 g;Bénet;Proteína;1071401;;136;136;
Proteína Bénet Whey Protein helado de vainilla 595 g;Bénet;Proteína;1076417;129900;137;137;PSP
Carve Proteína Vegetal de Soya bolsa 200 g;Carve;Proteína vegetal;1001642;;203;203;precio sin etiquetar en la página
Carve Proteína Vegetal de Soya caja 165 g;Carve;Proteína vegetal;1001639;;203;203;precio sin etiquetar en la página
Carve Proteína Vegetal de Soya caja 335 g;Carve;Proteína vegetal;1001640;;203;203;precio sin etiquetar en la página
Chocolisto Chocolate 200 g;Chocolisto;Bebidas achocolatadas;1076738;;249;249;precio sin etiquetar en la página
Chocolisto Chocolate 4 x 90 g;Chocolisto;Bebidas achocolatadas;1075620;;249;249;precio sin etiquetar en la página
Chocolisto Chocolate 90 g (unidad);Chocolisto;Bebidas achocolatadas;1075398;;249;249;precio sin etiquetar en la página
Chocolisto Chocolate Ahorrapack doypack 1.500 g;Chocolisto;Bebidas achocolatadas;1076652;;250;250;precio sin etiquetar en la página
Chocolisto Chocolate Ahorrapack doypack 440 g;Chocolisto;Bebidas achocolatadas;1076743;;250;250;precio sin etiquetar en la página
Chocolisto Chocolate Ahorrapack doypack 600 g;Chocolisto;Bebidas achocolatadas;1076653;;251;251;precio sin etiquetar en la página
Chocolisto Chocolate Ahorrapack tarro 900 g;Chocolisto;Bebidas achocolatadas;1075622;;250;250;"precio sin etiquetar; el texto dice 900 g y el empaque 1.000 g"
Chocolisto Chocolate tarro 300 g;Chocolisto;Bebidas achocolatadas;1076740;;250;250;precio sin etiquetar en la página
Chocolisto Chocolate tira x 12 unidades;Chocolisto;Bebidas achocolatadas;1075623;;249;249;precio sin etiquetar en la página
Chocolisto Chocolate tira x 18 unidades;Chocolisto;Bebidas achocolatadas;1075624;;249;249;precio sin etiquetar en la página
Chocolisto Crocante 100 g;Chocolisto;Bebidas achocolatadas;1038973;;251;251;precio sin etiquetar en la página
Chocolisto Crocante 250 g;Chocolisto;Bebidas achocolatadas;1038974;;251;251;precio sin etiquetar en la página
Chocolisto Sin Azúcar 180 g;Chocolisto;Bebidas achocolatadas;1053337;;251;251;precio sin etiquetar en la página
CMU Chocolisto Chocolate 200 g Paga 5 Lleve 6;Chocolisto;Bebidas achocolatadas;1078981;48000;34;34;VENDE
CMU Chocolisto Chocolate 5 un x 90 g;Chocolisto;Bebidas achocolatadas;1078982;20000;33;33;VENDE
CMU 1 Ristra Colcafé Liofilizado 18 g;Colcafé;Café;1090703;24000;8;8;VENDE
CMU 2 Ristras Colcafé Clásico 8 g;Colcafé;Café;1089902;36000;9;9;VENDE
Colcafé 3 en 1 caja 12 sobres x 16 g (192 g);Colcafé;Café;1064803;;262;262;columna Precio = precio de lista, no PSP
Colcafé 3 en 1 Light tarro 310 g;Colcafé;Café;1064969;;262;262;columna Precio = precio de lista, no PSP
Colcafé 3 en 1 tarro 380 g;Colcafé;Café;1064801;;262;262;columna Precio = precio de lista, no PSP
Colcafé Balanceado Liofilizado 170 g;Colcafé;Café;1074254;;260;260;columna Precio = precio de lista, no PSP
Colcafé Balanceado Liofilizado 47 g;Colcafé;Café;1074284;;260;260;precio sin etiquetar en la página
Colcafé Balanceado Liofilizado 85 g;Colcafé;Café;1074283;;260;260;columna Precio = precio de lista, no PSP
Colcafé Bastiyá Balanceado Granulado 500 g;Colcafé;Café;1030756;;255;255 260;"columna Precio = precio de lista, no PSP; la tabla dice 300 GR y el título 500 g (revisar)"
Colcafé Café con Leche bolsa 880 g;Colcafé;Café;1064059;;263;263;columna Precio = precio de lista, no PSP
Colcafé Café con Leche caja 6 sobres x 22 g (132 g);Colcafé;Café;1063532;;263;263;columna Precio = precio de lista, no PSP
Colcafé Café con Leche doypack 220 g;Colcafé;Café;1063531;;263;263;columna Precio = precio de lista, no PSP
Colcafé Café con Leche tarro 396 g;Colcafé;Café;1078708;;262;262;columna Precio = precio de lista, no PSP
Colcafé Cappuccino Caramelo caja 6 sobres;Colcafé;Café;1066754;;266;266;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Clásico caja 6 sobres;Colcafé;Café;1065439;;265;265;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Clásico Más Ahorro bolsa 500 g;Colcafé;Café;1066702;;266;266;"columna VALOR = precio de lista, no PSP; la tabla dice 50G y el empaque 500 g"
Colcafé Cappuccino Clásico tarro 270 g;Colcafé;Café;1065448;;264;264;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Mocca caja 6 sobres;Colcafé;Café;1066758;;265;265;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Mocca tarro 270 g;Colcafé;Café;1066759;;264;264;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Vainilla caja 6 sobres;Colcafé;Café;1065742;;265;265;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Vainilla doypack 144 g;Colcafé;Café;1065744;;264;264;columna VALOR = precio de lista, no PSP
Colcafé Cappuccino Vainilla tarro 270 g;Colcafé;Café;1065743;;264;264;columna VALOR = precio de lista, no PSP
Colcafé Caramelo frasco 50 g;Colcafé;Café;1003377;;259;259;columna VALOR = precio de lista, no PSP
Colcafé Clásico doypack 25 g x 6 unidades;Colcafé;Café;1002807;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico frasco 42 g;Colcafé;Café;1043503;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico frasco 50 g;Colcafé;Café;1003355;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico frasco 85 g;Colcafé;Café;1003354;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico frasco PET 170 g;Colcafé;Café;1003353;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico Más Ahorro bolsa 500 g;Colcafé;Café;1003359;;259;259;columna VALOR = precio de lista, no PSP
Colcafé Clásico Más Ahorro frasco 250 g;Colcafé;Café;1003350;;258;258;columna VALOR = precio de lista, no PSP
Colcafé Clásico plegadiza 50 sobres x 8 g;Colcafé;Café;1079572;1500;257;257;PSP por sobre de 8 g
Colcafé Clásico ristra 12 sobres x 8 g;Colcafé;Café;1079625;1500;256;256;PSP por sobre de 8 g
Colcafé Clásico sobres 1,5 g x 48 (caja 72 g);Colcafé;Café;1056678;;255;255;columna VALOR = precio de lista, no PSP
Colcafé Intenso Granulado 170 g;Colcafé;Café;1014991;;254;254;columna Precio = precio de lista, no PSP
Colcafé Intenso Granulado 50 g;Colcafé;Café;1014989;;254;254;columna Precio = precio de lista, no PSP
Colcafé Intenso Granulado 85 g;Colcafé;Café;1014990;;254;254;columna Precio = precio de lista, no PSP
Colcafé Intenso Granulado Más Ahorro 300 g;Colcafé;Café;1014992;;255;255;columna Precio = precio de lista, no PSP
Colcafé Intenso sobres 1,5 g x 40 (caja 60 g);Colcafé;Café;1056679;;255;255;columna Precio = precio de lista, no PSP
Colcafé Ligero Descafeinado frasco 40 g;Colcafé;Café;1059907;;259;259;columna Precio = precio de lista, no PSP
Colcafé Ligero Descafeinado frasco 90 g;Colcafé;Café;1059909;;259;259;columna Precio = precio de lista, no PSP
Colcafé Vainilla frasco 50 g;Colcafé;Café;1003351;;259;259;columna VALOR = precio de lista, no PSP
CMU 4 Spaghetti 250 g + 3 Fideos 250 g Comarrico + 1 gratis;Comarrico;Pastas;1079528;;57;57;
CMU 6 Unidades Fideo Comarrico 250 g;Comarrico;Pastas;1078664;;59;59;
CMU 6 Unidades Spaghetti Comarrico 250 g;Comarrico;Pastas;1078665;;58;58;
CMU 8 Spaghetti Doria 250 g + 4 Spaghetti Comarrico 250 g + 2 gratis;Comarrico;Pastas;1093060;;56;56;
Comarrico Argollitas / Ojo de Perdiz 250 g;Comarrico;Pastas;1056753;1800;201;201;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Caracol 250 g;Comarrico;Pastas;1005135;1800;202;202;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Caracol 900 g;Comarrico;Pastas;1089907;;202;202;columna Precio = precio de lista, no PSP
Comarrico Coditos 250 g;Comarrico;Pastas;1005144;1800;201;201;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Conchitas 250 g;Comarrico;Pastas;1005145;1800;201;201;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Corbatas 250 g;Comarrico;Pastas;1005141;1800;201;201;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Fideo 250 g;Comarrico;Pastas;1005133;1800;200;200;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Fideo 454 g;Comarrico;Pastas;1033420;;200;200;columna precio = precio de lista, no PSP
Comarrico Fideo 900 g;Comarrico;Pastas;1089906;;200;200;columna precio = precio de lista, no PSP
Comarrico Macarrón Corto 250 g;Comarrico;Pastas;1005134;1800;200;200;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Macarrón Corto 454 g;Comarrico;Pastas;1038954;;200;200 202;"columna Precio = precio de lista, no PSP; la pág. 202 asigna este código al Caracol 454 g — revisar"
Comarrico Macarrón Corto 900 g;Comarrico;Pastas;;;200;200;la tabla muestra el código como 0 (dato faltante en la página)
Comarrico Macarrón Grueso 900 g;Comarrico;Pastas;1082863;;202;202;columna Precio = precio de lista, no PSP
Comarrico Spaghetti 250 g;Comarrico;Pastas;1005136;1800;200;200;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Spaghetti Tamaño Familiar 454 g;Comarrico;Pastas;1033421;;200;200;columna precio = precio de lista, no PSP
Comarrico Spaghetti Tamaño Familiar 900 g;Comarrico;Pastas;1089905;;200;200;columna precio = precio de lista, no PSP
Comarrico Tornillo 250 g;Comarrico;Pastas;1005153;1800;202;202;PRECIO SUGERIDO 250 g declarado en la pág. 199 para la línea Comarrico
Comarrico Tornillo 900 g;Comarrico;Pastas;1089908;;202;202;columna Precio = precio de lista, no PSP
Copelia Arequipe y Coco 15 g x 10 unidades x 20 bolsas;Copelia;Dulces;1081971;;116;116;
Copelia Panelitas Cocadas 15 g (plegadiza);Copelia;Dulces;1080494;;116;116;
Copelia Panelitas de Arequipe con Coco 15 g x 22 unidades (bolsa);Copelia;Dulces;1080444;;116;116;
Copelia Panelitas de Arequipe con Coco 15 g x 6 unidades (plegadiza);Copelia;Dulces;1080443;;116;116;
Cordillera Chocubierta Blanca 4 kg;Cordillera;Chocubiertas;1059259;;396;396;precio sin etiquetar en la página
Cordillera Chocubierta Semiamarga 1 kg;Cordillera;Chocubiertas;1059198;;395;395;precio sin etiquetar en la página
Cordillera Chocubierta Semiamarga 4 kg;Cordillera;Chocubiertas;1059258;;395;395 396;precio sin etiquetar en la página
CMU Chocubierta Cordillera caneca x 4 kg + Chips Cordillera;Cordillera;Coberturas;1091956;;38;38;
Cordillera Barras de Cobertura de Chocolate Semiamargo 43% Cacao 1 kg;Cordillera;Coberturas;1049872;;393;393;precio sin etiquetar en la página
Cordillera Chips Blancos 1 kg;Cordillera;Coberturas;1056397;;394;394;precio sin etiquetar en la página
Cordillera Chips Semiamargos 1 kg;Cordillera;Coberturas;1056399;;394;394;precio sin etiquetar en la página
Cordillera Chocolate Chunks Semiamargo 47% Cacao 1 kg;Cordillera;Coberturas;1049869;;385;385;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Amargo 59% Cacao 5 kg;Cordillera;Coberturas;1041781;;388;388;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Amargo 65% Cacao 5 kg;Cordillera;Coberturas;1041780;;389;389;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Amargo 70% Cacao 5 kg;Cordillera;Coberturas;1041779;;389;389;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Dark Amargo 65% Cacao 1 kg;Cordillera;Coberturas;1041789;;386;386;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Semiamargo 53% Cacao 1 kg;Cordillera;Coberturas;1041788;;386;386;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Semiamargo 53% Cacao 5 kg;Cordillera;Coberturas;1041782;;388;388;precio sin etiquetar en la página
Cordillera Chocolate de Origen Colombia Semiamargo 53% Cacao 500 g;Cordillera;Coberturas;1068011;;380;380 386;precio sin etiquetar en la página
Cordillera Cobertura de Chocolate Semiamargo 43% Cacao 1 kg;Cordillera;Coberturas;1048887;;385;385;precio sin etiquetar en la página
Cordillera Cobertura de Chocolate Semiamargo 43% Cacao bloque 5 kg;Cordillera;Coberturas;1049834;;385;385;precio sin etiquetar en la página
Cordillera Cobertura LPU para helados sabor a chocolate semiamargo 10 kg;Cordillera;Coberturas;1059831;;397;397;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Blanco 1 kg;Cordillera;Coberturas;1059257;;384;384;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Blanco 500 g;Cordillera;Coberturas;1068010;;379;379 384;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Blanco bloque 1 kg;Cordillera;Coberturas;1059200;;384;384;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Blanco bloque 5 kg;Cordillera;Coberturas;1059036;;384;384;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Dulce 1 kg;Cordillera;Coberturas;1059176;;383;383;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Dulce 500 g;Cordillera;Coberturas;1068008;;379;379 383;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Dulce bloque 1 kg;Cordillera;Coberturas;1059175;;383;383;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Semiamargo 1 kg;Cordillera;Coberturas;1059178;;382;382;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Semiamargo 500 g;Cordillera;Coberturas;1068009;;380;380 382;precio sin etiquetar en la página
Cordillera Cobertura sabor a Chocolate Semiamargo bloque 5 kg;Cordillera;Coberturas;1059034;;382;382;precio sin etiquetar en la página
Cordillera Crema de Avellana con sabor a chocolate semiamargo 1 kg;Cordillera;Coberturas;1059196;;395;395;precio sin etiquetar en la página
Cordillera Crema de Avellana con sabor a chocolate semiamargo 4,5 kg;Cordillera;Coberturas;1059829;;396;396;precio sin etiquetar en la página
Cordillera Milk Chocolate con Leche 32% Cacao 5 kg;Cordillera;Coberturas;1041795;;388;388;precio sin etiquetar en la página
Cordillera presentación institucional en caja (la página no especifica la referencia);Cordillera;Coberturas;1003875;;392;392;"precio sin etiquetar; la página no identifica el producto asociado a este código"
Cordillera White Chocolate Blanco 30% Cacao 1 kg;Cordillera;Coberturas;1041799;;387;387;precio sin etiquetar en la página
Cordillera Cobertura de Chocolate Blanco 37% 5 kg;Cordillera;Coberturas;1049835;;387;387;precio sin etiquetar en la página
Cordillera Cocoa Natural cacao en polvo 14-16% manteca de cacao 1 kg;Cordillera;Cocoa;1049870;;389;389;precio sin etiquetar en la página
CMU 4 un Chantilly Cordillera x 1 kg + gratis Crumble con chocolate;Cordillera;Repostería;1091955;;39;39;
Cordillera Mezcla en Polvo para Crema Chantilly 1 kg;Cordillera;Repostería;1059174;;381;381;precio sin etiquetar en la página
Cordillera Mezcla en Polvo para Crema Chantilly 300 g;Cordillera;Repostería;1068107;;379;379 381;precio sin etiquetar en la página
Cordillera Chips de Colores sabor a Tutti Frutti 500 g;Cordillera;Toppings;1057721;;391;391 394;precio sin etiquetar en la página
Cordillera Chips de Colores Vitamina 5 kg;Cordillera;Toppings;1059878;;392;392;precio sin etiquetar en la página
Cordillera Grageas de Chocolate Confitadas 500 g;Cordillera;Toppings;1057724;;391;391;precio sin etiquetar en la página
Cordillera Lluvia sabor a Chocolate 500 g;Cordillera;Toppings;1057723;;391;391;precio sin etiquetar en la página
Cordillera Maní Tostado 3 mm 800 g;Cordillera;Toppings;1060216;;392;392;precio sin etiquetar en la página
Cordillera Perlas de Chocolate Crocante 500 g;Cordillera;Toppings;1057720;;391;391;precio sin etiquetar en la página
Chocolate Corona Baileys Instantáneo 400 g;Corona;Bebidas achocolatadas;1084520;15500;80;80;PSP
Corona Instantáneo Clavos y Canela 300 g;Corona;Bebidas achocolatadas;;;237;237;código SAP recortado en la página (solo se ve ...70791)
Corona Instantáneo Clavos y Canela display;Corona;Bebidas achocolatadas;;;237;237;código SAP recortado en la página (solo se ve ...70794)
Corona Instantáneo Tradicional 300 g;Corona;Bebidas achocolatadas;;;237;237;código SAP recortado en la página (solo se ve ...70924)
Corona Instantáneo Tradicional 500 g;Corona;Bebidas achocolatadas;;;237;237;código SAP recortado en la página (solo se ve ...70925)
Chocolate Corona Bogotano 18 pastillas 450 g;Corona;Chocolate de mesa;;;239;239;código SAP recortado en la página (solo se ve ...74118)
Chocolate Corona Clavos y Canela 18 pastillas 450 g;Corona;Chocolate de mesa;;;239;239;código SAP recortado en la página (solo se ve ...74117)
Chocolate Corona Clavos y Canela 8 pastillas 200 g;Corona;Chocolate de mesa;;;240;240;código SAP recortado en la página (solo se ve ...74161)
Chocolate Corona Delicatto 142 g;Corona;Chocolate de mesa;;;238;238;código SAP recortado en la página (solo se ve ...53148)
Chocolate Corona Delicatto caja (54% menos azúcar);Corona;Chocolate de mesa;;;238;238;código SAP recortado en la página (solo se ve ...53147)
Chocolate Corona Stevia 166,4 g;Corona;Chocolate de mesa;;;238;238;código SAP recortado en la página (solo se ve ...59172)
Chocolate Corona Stevia caja 1.664 g;Corona;Chocolate de mesa;;;238;238;código SAP recortado en la página (solo se ve ...59171)
Chocolate Corona Tradicional 18 pastillas 450 g;Corona;Chocolate de mesa;;;239;239;código SAP recortado en la página (solo se ve ...74116)
Chocolate Corona Tradicional 4 pastillas 100 g;Corona;Chocolate de mesa;;;240;240;código SAP recortado en la página (solo se ve ...74076)
Chocolate Corona Tradicional 8 pastillas 200 g;Corona;Chocolate de mesa;;;240;240;código SAP recortado en la página (solo se ve ...74160)
Chocolate Corona Tradicional pastillas individuales 40 un x 25 g (1.000 g);Corona;Chocolate de mesa;1075731;;236;236;precio sin etiquetar en la página
Chocolate Corona Vainilla 18 pastillas 450 g;Corona;Chocolate de mesa;;;239;239;código SAP recortado en la página (solo se ve ...74119)
Chocolate Corona Vainilla 8 pastillas 200 g;Corona;Chocolate de mesa;;;240;240;código SAP recortado en la página (solo se ve ...74162)
CMU 5 Corona Tradicional 450 g x 18 pastillas x 50 barras;Corona;Chocolate de mesa;1078281;78000;37;37;PSP
CMU Corona Tradicional 25 g x 40 pastillas x 10 display P74 LL80;Corona;Chocolate de mesa;1092682;80000;35;35;PSP
Corona Repostería Cobertura Blanca 500 g;Corona;Coberturas;1037498;;374;374;columna VALOR = precio de lista, no PSP
Corona Repostería Cobertura de Leche 500 g;Corona;Coberturas;1037497;;374;374;columna VALOR = precio de lista, no PSP
CMU 5 Cocoa Corona 230 g;Corona;Cocoa;1089413;71000;18;18 36;PSP
Corona Cocoa Superior 100 g;Corona;Cocoa;1079737;;241;241;columna Precio = precio de lista, no PSP
Corona Cocoa Superior 230 g;Corona;Cocoa;1079789;;241;241;columna Precio = precio de lista, no PSP
Corona Mezcla lista Brownies 350 g;Corona;Repostería;1037208;;375;375;columna VALOR = precio de lista, no PSP
Corona Mezcla lista Pancakes 320 g;Corona;Repostería;1037209;;376;376;columna VALOR = precio de lista, no PSP
Corona Mezcla lista Pancakes 600 g;Corona;Repostería;1037210;;376;376;columna VALOR = precio de lista, no PSP
Corona Mezcla lista Torta de Chocolate 450 g;Corona;Repostería;1037206;;375;375;columna VALOR = precio de lista, no PSP
Corona Mezcla lista Torta de Vainilla veteada de Chocolate 450 g;Corona;Repostería;1037207;;375;375;columna VALOR = precio de lista, no PSP
Corona Repostería Chantilly en Polvo caja 12 unidades x 80 g (960 g);Corona;Repostería;1008490;;375;375;columna VALOR = precio de lista, no PSP
Corona Repostería Chips con sabor a chocolate 250 g;Corona;Repostería;1003876;;374;374;columna VALOR = precio de lista, no PSP
Corona Repostería Crema Chantilly Instantánea 80 g x 3;Corona;Repostería;1049712;;373;373;precio sin etiquetar en la página
Corona Repostería Salsa de Chocolate 250 g;Corona;Toppings;1078165;;376;376;columna VALOR = precio de lista, no PSP
